#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
amqp==2.5.2               # via kombu
attrs==19.3.0             # via jsonschema
billiard==3.6.3.0         # via celery
celery==4.4.2             # via -r requirements.in, django-celery-email
certifi==2019.11.28       # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
click==7.1.1              # via flex
coreapi==2.3.3            # via drf-yasg
coreschema==0.0.4         # via coreapi, drf-yasg
cryptography==2.8         # via josepy, jwcrypto, mozilla-django-oidc, pyopenssl
datapunt-authorization-django==1.0.0  # via -r requirements.in
datapunt-authorization-levels==0.1.3  # via -r requirements.in
datapunt-keycloak-oidc==0.5  # via -r requirements.in
defusedxml==0.6.0         # via djangorestframework-xml
django-appconf==1.0.3     # via django-celery-email
django-braces==1.14.0     # via -r requirements.in
django-celery-email==3.0.0  # via -r requirements.in
django-cors-headers==3.2.1  # via -r requirements.in
django-countries==6.1     # via -r requirements.in
django-extensions==2.2.8  # via -r requirements.in
django-extra-fields==2.0.3  # via -r requirements.in
django-filter==2.2.0      # via -r requirements.in
django-multiselectfield==0.1.12  # via -r requirements.in
django==2.2.11            # via -r requirements.in, datapunt-authorization-django, django-appconf, django-braces, django-celery-email, django-cors-headers, django-extra-fields, django-filter, django-multiselectfield, djangorestframework, drf-yasg, mozilla-django-oidc
djangorestframework-csv==2.1.0  # via -r requirements.in, drf-amsterdam
djangorestframework-gis==0.15  # via -r requirements.in
djangorestframework-xml==1.4.0  # via -r requirements.in, drf-amsterdam
djangorestframework==3.11.0  # via -r requirements.in, django-extra-fields, djangorestframework-csv, djangorestframework-gis, drf-amsterdam, drf-extensions, drf-yasg
drf-amsterdam==0.3.2      # via -r requirements.in
drf-extensions==0.6.0     # via -r requirements.in, drf-amsterdam
drf-yasg==1.17.1          # via -r requirements.in
flex==6.14.1              # via -r requirements.in
graypy==2.1.0             # via -r requirements.in
idna==2.9                 # via requests
importlib-metadata==1.5.0  # via jsonschema, kombu
inflection==0.3.1         # via drf-yasg
itypes==1.1.0             # via coreapi
jinja2==2.11.1            # via coreschema
josepy==1.3.0             # via mozilla-django-oidc
jsonpointer==2.0          # via flex
jsonschema==3.2.0         # via swagger-spec-validator
jwcrypto==0.7             # via datapunt-authorization-django
kombu==4.6.8              # via celery
markdown==3.2.1           # via -r requirements.in
markupsafe==1.1.1         # via jinja2
mozilla-django-oidc==1.2.3  # via datapunt-keycloak-oidc
packaging==20.3           # via drf-yasg
psycopg2-binary==2.8.4    # via -r requirements.in
pycparser==2.20           # via cffi
pygelf==0.3.6             # via -r requirements.in
pygments==2.6.1           # via -r requirements.in
pyopenssl==19.1.0         # via josepy
pyparsing==2.4.6          # via packaging
pyrsistent==0.15.7        # via jsonschema
pytz==2019.3              # via celery, django
pyyaml==5.3.1             # via flex, swagger-spec-validator
raven==6.10.0             # via -r requirements.in
requests==2.23.0          # via coreapi, datapunt-authorization-django, flex, mozilla-django-oidc
rfc3987==1.3.8            # via flex
ruamel.yaml.clib==0.2.0   # via ruamel.yaml
ruamel.yaml==0.16.10      # via drf-yasg
six==1.14.0               # via cryptography, django-appconf, django-braces, django-extensions, djangorestframework-csv, drf-yasg, flex, josepy, jsonschema, mozilla-django-oidc, packaging, pyopenssl, pyrsistent, swagger-spec-validator
sqlparse==0.3.1           # via django
strict-rfc3339==0.7       # via flex
swagger-spec-validator==2.5.0  # via -r requirements.in
unicodecsv==0.14.1        # via djangorestframework-csv
uritemplate==3.0.1        # via coreapi, drf-yasg
urllib3==1.25.8           # via requests
validate-email==1.3       # via flex
vine==1.3.0               # via amqp, celery
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
